index,filename,k_100,k_1000,k_10000
1,1.png,97,861,4925
2,2.png,37,524,4175
3,3.png,77,636,6543
4,4.png,95,803,8397
5,5.png,75,637,5645
6,6.png,23,694,5824
7,7.png,25,593,4241
8,8.png,66,739,8555
9,9.png,30,56,9431
10,10.png,22,195,494
11,11.png,48,143,3983
12,12.png,47,949,1693
13,13.png,99,62,4167
14,14.png,98,442,9966
15,15.png,51,537,1976
16,16.png,19,922,1113
17,17.png,78,389,8792
18,18.png,79,202,5961
19,19.png,80,690,3502
20,20.png,17,465,9292
21,21.png,99,111,8053
22,22.png,32,825,3054
23,23.png,37,524,4629
24,24.png,21,533,6467
25,25.png,72,431,5534
26,26.png,0,218,1214
27,27.png,77,191,237
28,28.png,23,315,5099
29,29.png,16,907,9466
30,30.png,78,655,8289
31,31.png,2,529,2967
32,32.png,29,360,93
33,33.png,24,969,5565
34,34.png,80,249,8675
35,35.png,88,582,355
36,36.png,14,690,7967
37,37.png,28,976,1071
38,38.png,72,205,9285
39,39.png,26,756,9776
40,40.png,68,703,5252
41,41.png,27,678,5600
42,42.png,48,109,8839
43,43.png,23,148,9272
44,44.png,99,53,1386
45,45.png,1,572,8909
46,46.png,28,238,1780
47,47.png,81,301,7673
48,48.png,7,352,910
49,49.png,61,717,4509
50,50.png,57,489,8210
51,51.png,68,12,4213
52,52.png,29,160,6630
53,53.png,36,236,9367
54,54.png,77,740,8685
55,55.png,51,588,509
56,56.png,71,194,5382
57,57.png,10,45,1941
58,58.png,6,7,3898
59,59.png,76,622,6860
60,60.png,29,449,919
61,61.png,56,362,433
62,62.png,99,111,4360
63,63.png,17,298,209
64,64.png,41,617,8535
65,65.png,84,101,1829
66,66.png,62,426,460
67,67.png,39,519,1417
68,68.png,8,408,9441
69,69.png,38,749,1256
70,70.png,7,57,4608
71,71.png,68,722,4563
72,72.png,30,495,9804
73,73.png,57,388,3220
74,74.png,71,755,1738
75,75.png,65,774,7827
76,76.png,54,772,6606
77,77.png,91,960,8453
78,78.png,23,267,8933
79,79.png,31,422,7343
80,80.png,18,275,116
81,81.png,72,901,7935
82,82.png,60,107,4598
83,83.png,7,981,2564
84,84.png,25,227,386
85,85.png,74,258,371
86,86.png,61,964,8945
87,87.png,58,494,763
88,88.png,49,558,2656
89,89.png,69,452,3419
90,90.png,26,333,5128
91,91.png,57,784,522
92,92.png,80,627,1748
93,93.png,77,971,1950
94,94.png,35,915,1025
95,95.png,23,781,6078
96,96.png,99,482,1020
97,97.png,23,222,6072
98,98.png,48,143,1967
99,99.png,73,960,1711
100,100.png,24,946,3306
101,101.png,21,674,8835
102,102.png,44,403,5846
103,103.png,65,305,5516
104,104.png,52,577,5277
105,105.png,8,408,9441
106,106.png,74,557,5630
107,107.png,28,24,320
108,108.png,75,30,1405
109,109.png,52,459,4035
110,110.png,42,706,7218
111,111.png,65,742,3764
112,112.png,89,727,5024
113,113.png,28,230,6396
114,114.png,30,227,3048
115,115.png,44,339,6951
116,116.png,0,248,2093
117,117.png,42,706,9166
118,118.png,44,184,9185
119,119.png,42,698,2841
120,120.png,21,751,7659
121,121.png,96,657,8489
122,122.png,78,655,661
123,123.png,8,214,404
124,124.png,32,89,930
125,125.png,36,35,6105
126,126.png,3,340,7917
127,127.png,14,593,487
128,128.png,73,578,9547
129,129.png,48,504,3199
130,130.png,8,602,6633
131,131.png,10,584,4942
132,132.png,41,589,743
133,133.png,58,151,4900
134,134.png,81,396,8209
135,135.png,15,536,4442
136,136.png,21,989,7196
137,137.png,63,471,5843
138,138.png,58,124,5142
139,139.png,53,757,3657
140,140.png,64,765,2287
141,141.png,41,121,2205
142,142.png,40,479,8877
143,143.png,17,895,6868
144,144.png,44,821,6550
145,145.png,40,941,7581
146,146.png,92,106,8370
147,147.png,64,746,5431
148,148.png,53,433,1876
149,149.png,38,682,1274
150,150.png,66,556,4850
151,151.png,97,470,6964
152,152.png,49,875,4707
153,153.png,76,516,5266
154,154.png,63,461,7348
155,155.png,10,430,8793
156,156.png,47,559,6895
157,157.png,31,534,2655
158,158.png,83,495,9434
159,159.png,88,788,6000
160,160.png,17,99,4446
161,161.png,28,147,8341
162,162.png,71,725,1305
163,163.png,67,651,4594
164,164.png,33,78,2019
165,165.png,32,134,5249
166,166.png,42,579,2375
167,167.png,34,590,2779
168,168.png,13,773,3997
169,169.png,63,461,3206
170,170.png,0,21,9816
171,171.png,65,996,2247
172,172.png,32,528,9556
173,173.png,94,556,5253
174,174.png,8,602,3930
175,175.png,14,284,6023
176,176.png,23,428,5905
177,177.png,9,899,3580
178,178.png,45,281,7020
179,179.png,74,453,8539
180,180.png,39,599,8621
181,181.png,82,170,2492
182,182.png,32,866,9740
183,183.png,44,768,7333
184,184.png,7,496,8274
185,185.png,93,601,6041
186,186.png,23,179,1486
187,187.png,65,802,5590
188,188.png,88,582,7825
189,189.png,90,488,4992
190,190.png,8,548,8227
191,191.png,67,651,7867
192,192.png,80,827,2844
193,193.png,73,221,8554
194,194.png,33,186,2019
195,195.png,73,119,902
196,196.png,22,948,4208
197,197.png,93,152,8428
198,198.png,35,199,503
199,199.png,70,796,684
200,200.png,15,349,9280
201,201.png,72,724,3332
202,202.png,3,616,3907
203,203.png,68,879,2328
204,204.png,0,218,6142
205,205.png,23,233,7993
206,206.png,48,904,9768
207,207.png,12,512,3095
208,208.png,0,812,8251
209,209.png,82,559,5363
210,210.png,79,245,5015
211,211.png,31,420,9990
212,212.png,21,705,8682
213,213.png,57,946,232
214,214.png,84,100,9228
215,215.png,40,939,7159
216,216.png,52,845,8375
217,217.png,47,620,2155
218,218.png,65,546,5527
219,219.png,23,428,6045
220,220.png,31,66,1878
221,221.png,56,303,1184
222,222.png,30,56,9431
223,223.png,18,932,6625
224,224.png,75,685,8911
225,225.png,13,840,7851
226,226.png,56,147,1907
227,227.png,86,998,9477
228,228.png,94,307,6605
229,229.png,24,770,1435
230,230.png,49,985,1403
231,231.png,36,968,7759
232,232.png,78,634,1664
233,233.png,35,593,8748
234,234.png,23,781,6925
235,235.png,78,370,5479
236,236.png,87,959,6415
237,237.png,16,178,1048
238,238.png,33,592,1310
239,239.png,37,60,2087
240,240.png,99,301,5049
241,241.png,59,42,4583
242,242.png,19,552,1825
243,243.png,1,530,5205
244,244.png,37,33,6976
245,245.png,30,48,6384
246,246.png,82,844,8848
247,247.png,56,913,6874
248,248.png,48,144,8390
249,249.png,62,150,1665
250,250.png,42,865,6740
251,251.png,34,666,4912
252,252.png,67,177,4428
253,253.png,49,20,2048
254,254.png,89,95,463
255,255.png,59,42,1679
256,256.png,41,49,8666
257,257.png,70,688,4365
258,258.png,12,910,3506
259,259.png,97,947,4907
260,260.png,96,469,8876
261,261.png,66,556,5769
262,262.png,27,168,1933
263,263.png,77,878,1196
264,264.png,96,93,7633
265,265.png,48,921,6209
266,266.png,42,965,456
267,267.png,63,471,6617
268,268.png,1,481,8287
269,269.png,70,704,7825
270,270.png,73,70,6886
271,271.png,16,51,2073
272,272.png,93,455,9715
273,273.png,17,600,7505
274,274.png,97,566,2499
275,275.png,60,860,1919
276,276.png,15,297,5974
277,277.png,66,571,2391
278,278.png,17,895,8489
279,279.png,90,813,9351
280,280.png,85,259,5383
281,281.png,67,651,5946
282,282.png,96,850,7655
283,283.png,51,794,5972
284,284.png,60,491,9287
285,285.png,15,280,4114
286,286.png,70,796,684
287,287.png,30,44,4983
288,288.png,84,926,7386
289,289.png,18,78,6062
290,290.png,79,208,6525
291,291.png,16,662,4561
292,292.png,84,77,7239
293,293.png,14,490,3109
294,294.png,9,478,2980
295,295.png,8,82,7457
296,296.png,55,108,3594
297,297.png,92,155,7999
298,298.png,15,332,2379
299,299.png,90,136,3338
300,300.png,62,670,3696
301,301.png,34,699,920
302,302.png,60,351,2563
303,303.png,38,353,2870
304,304.png,6,707,7785
305,305.png,33,644,8473
306,306.png,47,997,2719
307,307.png,50,85,2757
308,308.png,82,278,787
309,309.png,85,259,2711
310,310.png,54,772,4297
311,311.png,4,279,3531
312,312.png,95,824,6634
313,313.png,96,474,4269
314,314.png,44,257,8467
315,315.png,80,2,5548
316,316.png,1,481,6346
317,317.png,61,621,6580
318,318.png,11,322,8236
319,319.png,58,206,4490
320,320.png,24,175,552
321,321.png,89,591,5919
322,322.png,63,764,4453
323,323.png,5,439,9227
324,324.png,18,349,3550
325,325.png,35,79,3274
326,326.png,92,112,7786
327,327.png,37,524,714
328,328.png,4,547,2269
329,329.png,58,832,8004
330,330.png,68,491,2682
331,331.png,50,737,3185
332,332.png,24,355,7244
333,333.png,85,885,8707
334,334.png,41,568,6442
335,335.png,64,350,57
336,336.png,16,734,9370
337,337.png,8,240,2497
338,338.png,73,578,7642
339,339.png,71,156,8627
340,340.png,16,501,1820
341,341.png,54,520,899
342,342.png,10,472,3511
343,343.png,54,64,6385
344,344.png,49,573,6188
345,345.png,29,183,3523
346,346.png,56,244,8992
347,347.png,23,518,6078
348,348.png,84,101,571
349,349.png,76,195,1701
350,350.png,88,424,2836
351,351.png,49,20,801
352,352.png,62,150,7679
353,353.png,56,783,9800
354,354.png,56,819,5039
355,355.png,25,227,3064
356,356.png,7,623,7831
357,357.png,54,772,4047
358,358.png,60,351,1257
359,359.png,65,330,228
360,360.png,80,827,5191
361,361.png,27,950,7150
362,362.png,73,949,902
363,363.png,41,121,7672
364,364.png,27,868,9616
365,365.png,6,284,6359
366,366.png,59,218,8479
367,367.png,7,984,7071
368,368.png,73,578,7058
369,369.png,96,909,9436
370,370.png,82,689,9578
371,371.png,3,476,1993
372,372.png,43,748,3685
373,373.png,58,832,2846
374,374.png,54,397,754
375,375.png,77,725,1963
376,376.png,41,568,3043
377,377.png,64,86,2586
378,378.png,13,341,1070
379,379.png,91,753,6443
380,380.png,95,130,9479
381,381.png,92,158,1842
382,382.png,26,648,561
383,383.png,80,223,8086
384,384.png,59,110,7424
385,385.png,23,428,7550
386,386.png,53,64,1775
387,387.png,85,799,1943
388,388.png,44,257,8057
389,389.png,98,560,8091
390,390.png,78,408,6777
391,391.png,55,108,6910
392,392.png,86,58,4546
393,393.png,57,267,9811
394,394.png,17,770,7065
395,395.png,21,705,2829
396,396.png,29,115,4680
397,397.png,77,815,2830
398,398.png,72,901,764
399,399.png,5,59,356
400,400.png,10,369,4146
401,401.png,58,639,5610
402,402.png,36,754,1956
403,403.png,64,94,3627
404,404.png,61,411,5137
405,405.png,26,640,8995
406,406.png,13,311,81
407,407.png,93,979,3653
408,408.png,21,506,6502
409,409.png,10,430,9100
410,410.png,65,330,7610
411,411.png,6,321,8079
412,412.png,96,290,6412
413,413.png,9,928,6610
414,414.png,49,308,7269
415,415.png,62,670,3529
416,416.png,11,477,6031
417,417.png,97,270,4288
418,418.png,60,639,8761
419,419.png,46,987,6936
420,420.png,98,793,8500
421,421.png,75,250,4568
422,422.png,62,52,7964
423,423.png,12,609,3113
424,424.png,23,518,541
425,425.png,96,188,358
426,426.png,6,877,6656
427,427.png,78,81,7223
428,428.png,93,120,3489
429,429.png,41,262,6650
430,430.png,43,817,9766
