index,k_100,k_1000,k_10000,smiles
1,97,861,4925,CN(c1ccccc1)c1ccccc1C(=O)NCC1(O)CCOCC1
2,37,524,4175,CC[NH+](CC)C1CCC([NH2+]C2CC2)(C(=O)[O-])C1
3,77,636,6543,COCC(CNC(=O)c1ccc2c(c1)NC(=O)C2)OC
4,95,803,8397,OCCn1cc(CNc2cccc3c2CCCC3)nn1
5,75,637,5645,CCCCCCc1ccc(C#Cc2ccc(C#CC3=CC=C(CCC)CC3)c(C3CCCCC3)c2)c(F)c1
6,23,694,5824,O=C(NCc1ccc(F)cc1)N1CC=C(c2c[nH]c3ccccc23)CC1
7,25,593,4241,Nc1nc2ccc(F)c(F)c2n1Cc1ccccc1Br
8,66,739,8555,COc1cccc(c2cccc(F)c2C(=O)[O-])c1
9,30,56,9431,COc1ccc(CC(=O)Nc2c(C#N)c(C)c(C)n2Cc2ccccc2)cc1
10,22,195,494,N#Cc1ccccc1NC(=O)CCSc1nnc(C[NH+]2CCCC2)n1Cc1ccccc1
11,48,143,3983,CCC[NH2+]C(CCc1ccccn1)c1ccc(Cl)s1
12,47,949,1693,COc1ccc2nc(NC(=O)Nc3cnccn3)sc2c1
13,99,62,4167,CCC(C)N(C)C(=O)C1(c2ccc(N)cc2)CC1
14,98,442,9966,CC1CCC(O)(CCc2ccsc2)C1
15,51,537,1976,c1ccc(OCC[NH2+]Cc2ccoc2)cc1
16,19,922,1113,COc1ccccc1N1CC[NH+](CC2C(=O)OC3CC4(C)CCCC(C)=C4CC32)CC1
17,78,389,8792,CC1CCCC2(COCC[NH2+]2)C1
18,79,202,5961,CNC(=O)CS(=O)(=O)C1CCN(C(=O)c2ccc([N-]S(=O)(=O)c3cccc(C)c3)cc2)CC1
19,80,690,3502,Cn1ncc(c2ccc(CN3CC[NH2+]CC3)cc2)c1N
20,17,465,9292,Cn1nc(COc2cnccn2)c2c1CCN(C(=O)CCCc1ccccc1)C2
21,99,111,8053,C=C(C)CN(CC)c1ccc(C(C)[NH3+])cc1Cl
22,32,825,3054,Brc1cccc(c2cc3c4c(cccc4c2)CC3)c1
23,37,524,4629,Cc1cc(C)cc(C(=O)CC[NH+](C)C(C)CO)c1
24,21,533,6467,C[NH2+]C(C)CNC(=O)c1cc(OC)c(OC(F)F)cc1[N+](=O)[O-]
25,72,431,5534,CC1(CNC(=O)N2CCC(C)(C)S(=O)(=O)CC2)CCCc2ccccc21
26,0,218,1214,COc1ccc(C)cc1Nc1ncnc(N2CCN(c3ccccn3)CC2)c1[N+](=O)[O-]
27,77,191,237,CC(C)OCCCNC(=O)C(NC(=O)c1c(F)cccc1F)C(C)C
28,23,315,5099,CC1CCN(C(=O)c2cc(Cl)ncc2N)C(C)C1
29,16,907,9466,CCN(CC)S(=O)(=O)c1cc(C(=O)NC2C3CC4CC(C3)CC2C4)ccc1Cl
30,78,655,8289,COCC(C)C[NH2+]Cc1cccs1
31,2,529,2967,COC(=O)c1ccc(Oc2cnn(c3cc(Cl)cc(Cl)c3)c2c2ccc3cc(OC)ccc3c2)cc1
32,29,360,93,C=CCNC(=S)Nc1nn(Cc2c(F)cccc2Cl)cc1Cl
33,24,969,5565,Cc1cc(NC(=O)Nc2cc(Cl)ccc2N2CCCCC2)nn1C
34,80,249,8675,Cn1cncc1C[NH2+]CC(c1ccccc1)N1CCCC1
35,88,582,355,CCOc1cc(c2nc3ccccc3s2)ccc1OCc1c(Cl)cccc1Cl
36,14,690,7967,Cn1ncnc1C[NH+](C)C1CCN(CCc2ccccc2)C1
37,28,976,1071,CCCCCc1ccc(C(=O)Nc2ccccc2N)cc1
38,72,205,9285,CCC1CC(C[NH+]2CCN(S(=O)(=O)N3CCOCC3)CC2)CCO1
39,26,756,9776,CCCS(=O)(=O)N1CCCC(C(=O)Nc2ccc(=O)n(Cc3ccccc3Cl)c2)C1
40,68,703,5252,CNc1cc(COC)nc(Cc2nc3ccccc3[nH]2)n1
41,27,678,5600,COc1csc2cc(O)c([S-])cc12
42,48,109,8839,CCCCCCCCN(CCCCCCCC)c1nc2c(s1)c1nc(N(CCCCCCCC)CCCCCCCC)sc1c1nc(N(CCCCCCCC)CCCCCCCC)sc21
43,23,148,9272,O=C(Nc1ccc(C(F)(F)F)cc1)C(=O)N1CC[NH+](Cc2ccccc2)CC1
44,99,53,1386,CSCC(C)[NH+](C)CC(=O)Nc1ccc(N)cc1Br
45,1,572,8909,COCc1cccc(NC(=O)c2cccc(C(N)=O)c2)c1
46,28,238,1780,Nc1ccc(NC(=O)CSc2cccc(F)c2)cc1
47,81,301,7673,C=CCN(CCO)C(=O)NC(C)(C(=O)[O-])c1ccccc1
48,7,352,910,COc1ccc(c2noc(C[NH+]3CCCC(C(=O)NC(c4ccccc4C)C(C)C)C3)n2)cc1OC
49,61,717,4509,COc1cc(N)c(Cl)cc1C(=O)N1CCCCCC1
50,57,489,8210,O=C(c1ccccc1OCc1ccc(F)cc1)N1CC[NH+](Cc2cccs2)CC1
51,68,12,4213,CCCCCCCCCC(=O)Nc1cnc(Cl)cn1
52,29,160,6630,C#CB1NB(C)NB(C#C)N1C
53,36,236,9367,CCOC(=O)Cc1c(C(=O)OCC)c(C)cn1CC
54,77,740,8685,CCC(C)C(NC(=O)CCCOc1ccc(C)c(C)c1)C(=O)[O-]
55,51,588,509,C=C1OCC(COCCC[NH3+])O1
56,71,194,5382,O=C([O-])CCC(CC1CCCCC1)NC(=O)c1ccoc1
57,10,45,1941,Cc1ccc(S(=O)(=O)N2CCCC2C(=O)N(OC(=O)N2CCC3(CC2)OCCO3)C(Cc2ccccc2)C(=O)[O-])cc1
58,6,7,3898,CCCN1CCOc2ccc(C(=O)CCC[NH3+])cc21
59,76,622,6860,Cc1ccc(NC(=O)c2ccc(NC(=O)CSc3nncn3C)cc2)cc1F
60,29,449,919,CCc1cc(CC)n(c2ncc(N)cc2C)n1
61,56,362,433,CCCC(C#N)(CCC)C(=O)NCC1(C)CCCCC1
62,99,111,4360,CSCc1ccc(CN(CC(F)(F)F)c2ccc(C#N)c(C(F)(F)F)c2)o1
63,17,298,209,CCOC(=O)CNC(=O)N1CCCC1Cc1noc(c2cnccn2)n1
