index,smiles,label
14,O=C(O)c1ccc(OCCCOc2ccc(C(=O)O)cc2)cc1,1
47,CCCCCCCCCCCCCCCCCCCCCC(=O)Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,1
87,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC,0
105,Cc1cnc(NC(=O)C2=C(O)c3ccccc3[S+](=O)([O-])N2C)s1,0
134,CC(OC1OCCN(CC2=NC(=O)N=N2)C1C1CCC(F)CC1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0
142,CCN(CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1,0
179,O=C(c1ccccc1)C(O)c1ccccc1,1
250,CC(=O)OCC1=C(C(=O)[O-])N2C(=O)C(NC(=O)CSc3ccncc3)C2SC1,1
264,CCC(=O)C(CCN(C)C)(c1ccccc1)c1ccccc1,1
273,NCCCNCCSP(=O)(O)O,1
276,CCCCCCCCCCCCCC[n+]1ccc(C)cc1,0
377,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0
442,CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0
485,Cc1oc(-c2ccccc2)nc1CCOc1ccc(CC2C(=O)NOC2=O)cc1,0
550,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,1
573,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,0
586,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1
616,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,0
624,CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I,1
679,CC=Cc1ccc(OC)cc1,0
703,CCCCCCCCCCCCCCCC[N+](C)(C)C,0
729,CCOC(=O)C(CS)NCCNC(CS)C(=O)OCC,1
743,C=C1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(N(C)C)C3C(O)C12,0
748,CC1=NN(c2ccc(C)c(C)c2)C(=O)C1=NNc1cccc(-c2cccc(C(=O)O)c2)c1O,0
763,N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2)cc1,1
767,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1
781,COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(=O)O)c(C)c1C,0
807,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,0
836,Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc(O)c(O)c([N+](=O)[O-])c2)n1,1
841,CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(N)C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O,0
872,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0
943,CC1(C)SC2C(N)C(=O)N2C1C(=O)O,1
961,CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0
1020,O=C(O)CCNC(=O)c1ccc(N=Nc2ccc(O)c(C(=O)O)c2)cc1,0
1051,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,0
1057,CC(C)=CCOc1ccc(C=CC(=O)c2ccc(OCC=C(C)C)cc2OCC(=O)O)cc1,0
1116,Sc1nc2ccccc2s1,0
1165,Oc1ccc(Cl)c2cccnc12,0
1214,N#CC(c1ccc(Cl)cc1)c1c(Cl)cc(-n2ncc(=O)[nH]c2=O)cc1Cl,0
1220,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1,1
1234,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,1
1267,CC(=O)OCC(=O)C1(OC(C)=O)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
1284,O=C([O-])c1cc(N=Nc2ccc(O)c(C(=O)[O-])c2)ccc1O,0
1311,COc1nccnc1NS(=O)(=O)c1ccc(N)cc1,0
1328,Nc1nc(CC(=O)Nc2ccc(CCNCC(O)c3ccccc3)cc2)cs1,0
1346,CN1CCN2c3ccccc3Cc3ccccc3C2C1,0
1359,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)[S+](=O)([O-])c1ccc(N)cc1,0
1364,O=CC(O)C(O)C(O)C(O)CO,1
1401,CCC(=O)OC1(C(=O)CCl)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,1
1404,CC=C(C(=CC)c1ccc(O)cc1)c1ccc(O)cc1,0
1444,O=S(=O)([O-])CC(S)CS,0
1446,CC(C)(CO)C(O)C(=O)NCCC(=O)O,0
1451,CCCCCCCCCCCCCCCCC(C(=O)O)C(O)(CC(=O)O)C(=O)O,0
